# Test executables
# Core tests

# Include filter tests subdirectory
add_subdirectory(filter)
add_executable(test_variant core/test_variant.cc)
    add_executable(test_filter_registration_simple c_api/test_filter_registration_simple.cc)
    add_executable(test_async_filter_queue c_api/test_async_filter_queue.cc)

    # Old tests removed - they used obsolete struct-based API:
    # - test_c_api_basic.cc
    # - test_c_api_types.cc  
    # - test_c_api_builders.cc
    # - test_c_api_type_helpers.cc
    # - test_c_api_protocol_types.cc
    # - test_c_api_memory.cc
    # - test_ffi_improvements.cc (used archived headers)
endif()

# Network tests for recent fixes
add_executable(test_connection_pool_callbacks network/test_connection_pool_callbacks.cc)
add_executable(test_connection_utility network/test_connection_utility.cc)
add_executable(test_listener_filter_chain network/test_listener_filter_chain.cc)
add_executable(test_listener_filter_chain_simple network/test_listener_filter_chain_simple.cc)
add_executable(test_thread_safety_extended network/test_thread_safety_extended.cc)
add_executable(test_connection_state_machine network/test_connection_state_machine.cc)
add_executable(test_filter_chain_state_machine network/test_filter_chain_state_machine.cc)

# Real IO integration tests (using real sockets instead of mocks)
add_executable(test_event_loop_real_io event/test_event_loop_real_io.cc)
add_executable(test_connection_manager_real_io network/test_connection_manager_real_io.cc)
add_executable(test_event_handling integration/test_event_handling.cc)

# Link libraries
target_link_libraries(test_variant 
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_variant_extensive
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_variant_advanced
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_optional
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_optional_extensive
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_optional_advanced
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_mcp_type_helpers
    gopher-mcp
    gtest 
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_mcp_types
    gopher-mcp
    gtest 
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_compat
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_buffer
    gopher-mcp
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_mcp_serialization
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_mcp_server_responses
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_cors_headers
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_options_notification
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_mcp_serialization_extensive
    gopher-mcp
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_template_serialization
    gopher-mcp
    gtest 
    gtest_main
    Threads::Threads
)

target_link_libraries(test_event_loop
    gopher-mcp-event
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_timer_lifetime
    gopher-mcp-event
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_short_json_api
    gopher-mcp
    gtest 
    gtest_main
    Threads::Threads
)

# Network test libraries
target_link_libraries(test_io_socket_handle
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_address
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_socket
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_socket_interface
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_socket_option
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_transport_socket
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_filter
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_impl
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_state_fixes
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_race_condition_fixes
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_use_after_free_fixes
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_manager_callback_fixes
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_listener_impl
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_tcp_listener
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_manager_impl
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

# Stream info test libraries
target_link_libraries(test_stream_info_impl
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

# Transport test libraries
target_link_libraries(test_stdio_transport_socket
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)


target_link_libraries(test_http_sse_transport_socket
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_http_sse_transport_socket
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_http_sse_transport_socket_simple
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_sse_connection_fixes
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

# SSL/TLS transport test libraries
target_link_libraries(test_ssl_context
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    OpenSSL::SSL
    OpenSSL::Crypto
)

target_link_libraries(test_ssl_transport_socket
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    OpenSSL::SSL
    OpenSSL::Crypto
)

target_link_libraries(test_ssl_state_machine
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    OpenSSL::SSL
    OpenSSL::Crypto
)

target_link_libraries(test_https_sse_factory
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    OpenSSL::SSL
    OpenSSL::Crypto
)

target_link_libraries(test_ssl_integration
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    OpenSSL::SSL
    OpenSSL::Crypto
)

target_link_libraries(test_ssl_transport
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    OpenSSL::SSL
    OpenSSL::Crypto
)

target_link_libraries(test_tcp_transport_socket
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_full_stack_transport
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    OpenSSL::SSL
    OpenSSL::Crypto
)

target_link_libraries(test_application_base_refactored
    gopher-mcp
    gopher-mcp-event
    gopher-mcp-logging
    gtest
    gmock
    gtest_main
    Threads::Threads
    fmt::fmt
)

# Transport socket state machine test libraries
target_link_libraries(test_transport_socket_state_machine
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

# HTTP parser test libraries
target_link_libraries(test_http_parser
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_llhttp_parser
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_nghttp2_parser
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_sse_parser
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_stdio_echo_server
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_stdio_echo_client
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_stdio_pipe_bridge
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

# Advanced example test libraries
target_link_libraries(test_stdio_echo_client_advanced
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_stdio_echo_server_advanced
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

# TCP echo test libraries
target_link_libraries(test_tcp_echo_client_basic
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_tcp_echo_server_basic
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

# MCP test libraries
target_link_libraries(test_mcp_connection_manager
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_manager
    gopher-mcp
    gopher-mcp-event
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_client_disconnect_fixes
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_client_reconnection_and_logging
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_client_idle_timeout
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_client_connection_check_threading
    gopher-mcp
    gopher-mcp-event
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_streamable_http_transport
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_builders
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

# MCP Client threading tests
target_link_libraries(test_mcp_client_threading
    gopher-mcp
    gopher-mcp-event
    gopher-mcp-logging
    gtest
    gmock
    gtest_main
    Threads::Threads
    fmt::fmt
)

# MCP Client memory tests
target_link_libraries(test_mcp_client_memory
    gopher-mcp
    gopher-mcp-event
    gopher-mcp-logging
    gtest
    gmock
    gtest_main
    Threads::Threads
    fmt::fmt
)

# Link libraries for C API tests
if(BUILD_C_API)
    # Test for new opaque handle C API types
    target_link_libraries(test_c_api_types_simple
        gopher-mcp
        gopher_mcp_c
        gtest
        gtest_main
        Threads::Threads
    )
    
    # RAII utilities test (comprehensive with all edge cases)
    # Disable atexit leak checker for tests since some tests intentionally leave resources tracked
    target_compile_definitions(test_mcp_c_raii PRIVATE MCP_RAII_DISABLE_ATEXIT)
    
    # New comprehensive implementation tests
    target_link_libraries(test_c_types_impl
        gopher-mcp
        gopher_mcp_c
        gtest
        gtest_main
        Threads::Threads
    )
    
    target_link_libraries(test_c_memory_impl
        gopher-mcp
        gopher_mcp_c
        gtest
        gtest_main
        Threads::Threads
    )
    
    target_link_libraries(test_c_collections_impl
        gopher-mcp
        gopher_mcp_c
        gtest
        gtest_main
        Threads::Threads
    )
    
    target_link_libraries(test_c_api_json_simple
        gopher-mcp
        gopher_mcp_c
        gtest
        gtest_main
        Threads::Threads
    )
    
    target_link_libraries(test_c_api_json
        gopher-mcp
        gopher_mcp_c
        gtest
        gtest_main
        Threads::Threads
    )
    
    target_link_libraries(test_json_api_unified
        gopher-mcp
        gopher_mcp_c
        gtest
        gtest_main
        Threads::Threads
    )
    
    target_link_libraries(test_mcp_c_filter_api
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gmock
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_directories(test_mcp_c_filter_api PRIVATE ${NGHTTP2_LIBRARY_DIRS})
        target_link_libraries(test_mcp_c_filter_api ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_mcp_c_filter_api llhttp)
    endif()
    
    target_link_libraries(test_mcp_c_filter_chain
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gmock
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_directories(test_mcp_c_filter_chain PRIVATE ${NGHTTP2_LIBRARY_DIRS})
        target_link_libraries(test_mcp_c_filter_chain ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_mcp_c_filter_chain llhttp)
    endif()
    
    target_link_libraries(test_mcp_c_filter_chain_exception_safety
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gmock
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_directories(test_mcp_c_filter_chain_exception_safety PRIVATE ${NGHTTP2_LIBRARY_DIRS})
        target_link_libraries(test_mcp_c_filter_chain_exception_safety ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_mcp_c_filter_chain_exception_safety llhttp)
    endif()
    
    target_link_libraries(test_mcp_c_filter_buffer
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gmock
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_directories(test_mcp_c_filter_buffer PRIVATE ${NGHTTP2_LIBRARY_DIRS})
        target_link_libraries(test_mcp_c_filter_buffer ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_mcp_c_filter_buffer llhttp)
    endif()
    
    target_link_libraries(test_mcp_c_filter_chain_threading
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gmock
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_directories(test_mcp_c_filter_chain_threading PRIVATE ${NGHTTP2_LIBRARY_DIRS})
        target_link_libraries(test_mcp_c_filter_chain_threading ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_mcp_c_filter_chain_threading llhttp)
    endif()

    target_link_libraries(test_mcp_c_filter_events
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gmock
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_directories(test_mcp_c_filter_events PRIVATE ${NGHTTP2_LIBRARY_DIRS})
        target_link_libraries(test_mcp_c_filter_events ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_mcp_c_filter_events llhttp)
    endif()

    target_link_libraries(test_mcp_c_logging_api
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        gopher-mcp-logging-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_libraries(test_mcp_c_logging_api ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_mcp_c_logging_api llhttp)
    endif()
    
    target_link_libraries(test_handle_manager
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )
    
    target_link_libraries(test_json_chain_creation
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        gopher-mcp-logging-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_libraries(test_json_chain_creation ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_json_chain_creation llhttp)
    endif()
    
    target_link_libraries(test_json_chain_creation_simple
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )
    
    target_link_libraries(test_chain_from_json
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )
    
    if(NGHTTP2_FOUND)
        target_link_libraries(test_chain_from_json ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_chain_from_json llhttp)
    endif()
    
    target_link_libraries(test_unified_chain_handles
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )
    
    if(NGHTTP2_FOUND)
        target_link_libraries(test_unified_chain_handles ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_unified_chain_handles llhttp)
    endif()

    target_link_libraries(test_filter_only_api
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )

    if(NGHTTP2_FOUND)
        target_link_libraries(test_filter_only_api ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_filter_only_api llhttp)
    endif()

    # Simple version of filter-only API test (without dispatcher complexity)
    target_link_libraries(test_filter_only_api_simple
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )

    if(NGHTTP2_FOUND)
        target_link_libraries(test_filter_only_api_simple ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_filter_only_api_simple llhttp)
    endif()

    # Simple filter registration test (verifies all core filters are registered)
    target_link_libraries(test_filter_registration_simple
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )

    if(NGHTTP2_FOUND)
        target_link_libraries(test_filter_registration_simple ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_filter_registration_simple llhttp)
    endif()

    # Async filter queue test
    target_link_libraries(test_async_filter_queue
        gopher_mcp_c_static
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )

    if(NGHTTP2_FOUND)
        target_link_libraries(test_async_filter_queue ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_async_filter_queue llhttp)
    endif()

    target_link_libraries(test_mcp_c_raii
        gopher_mcp_c_static  # Use static library for access to internal symbols
        gopher-mcp-static
        gopher-mcp-event-static
        ${LIBEVENT_LIBRARIES}
        ${OPENSSL_LIBRARIES}
        gtest
        gtest_main
        Threads::Threads
    )
    if(NGHTTP2_FOUND)
        target_link_directories(test_mcp_c_raii PRIVATE ${NGHTTP2_LIBRARY_DIRS})
        target_link_libraries(test_mcp_c_raii ${NGHTTP2_LIBRARIES})
    endif()
    if(LLHTTP_FOUND)
        target_link_libraries(test_mcp_c_raii llhttp)
    endif()
endif()

# Link libraries for new tests
target_link_libraries(test_connection_pool_callbacks
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_utility
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_listener_filter_chain
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_listener_filter_chain_simple
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_thread_safety_extended
    gopher-mcp-event
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_state_machine
    gopher-mcp-event
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_filter_chain_state_machine
    gopher-mcp-event
    gopher-mcp
    gtest
    gmock
    gtest_main
    Threads::Threads
)

# Link libraries for real IO tests
target_link_libraries(test_event_loop_real_io
    gopher-mcp-event
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_connection_manager_real_io
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)

target_link_libraries(test_event_handling
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)

# Add tests
add_test(NAME VariantTest COMMAND test_variant)
add_test(NAME VariantExtensiveTest COMMAND test_variant_extensive)
add_test(NAME VariantAdvancedTest COMMAND test_variant_advanced)
